path,bytes,sha256
manifest.csv,1765,19a5f81e5ecbac16018d161c9fae19951310c255c239dd978f2e672a16ac0cec
MGB/site_base_v3.csv,1966498,a254ec4025ca8fa0b2846ab6e419376503d079ebfa02257aaddaaf39eb4093b7
MGB/task_amikacin.csv,1751835,c07a05eb928d4e3db52e5c7812d4d7640e4f8236daa950867a2c6e8a4ed5d9f4
MGB/task_aztreonam.csv,827639,96e5a2905c76c6e83855be729dd9a6fb6877283b911f4b025daa7aad1b14a15a
MGB/task_cefepime.csv,1906190,2f3bdae4c8d9916a3c3ef6ade733248f06a62c7c1ecb576f90d7c0527dad6829
MGB/task_ceftazidime.csv,1971313,41313e3d8152a3aa94c85127cb61a72cff0c7ab489ec7567cf290853325fb8d0
MGB/task_ciprofloxacin.csv,1910785,49629b452051737a536c742a3dc3882fb532f1d328f9f310e99848ee6dc7eb01
MGB/task_levofloxacin.csv,1853687,678c451f2b7232df146654b348cf67f09b568cb12baaf4a6dbc8ed5d460c2ddd
MGB/task_meropenem.csv,1826500,9fe014a3c90ca376d8937a38fb90946803cde66660a9b8f9ac5c6d05082803bf
MGB/task_piperacillin_tazobactam.csv,1836838,bcd114feff6ab75daee68f11d3340c470302ad538641a9b80a1f709001c2be11
MGB/task_tobramycin.csv,1736562,5c41b93019fc7fa1b7a667308a6af150894837909c1b24d699cdbed9d753a81b
Stanford/site_base_v3.csv,1372275,cfeb167e99e19f033bc688473f3256c11ff063d71950f2d6f19846cee07f37a6
Stanford/task_amikacin.csv,1071766,9b3cfd6505cfbfdc4830b98e17ddfa73f9580a425f0ee0f5a6486218e53a47b8
Stanford/task_aztreonam.csv,716642,8725c96480f7980e4357ba251ecdc1de24171563cec5cf69b6a9df569f7c793c
Stanford/task_cefepime.csv,1268646,2994790069986e95cebad168575f083a0fc379b37bc981c18053a343821f71ae
Stanford/task_ceftazidime.csv,1041243,819f71fa35b000b01b168dec058087d2c1a1118da3bc04cd50a5433ce0222e4c
Stanford/task_ciprofloxacin.csv,1385988,f42e43ec0d05130beca4035e6d22f5dca8bcef989e226d195cbfe67ef304efb8
Stanford/task_levofloxacin.csv,661471,94d6a4375d0fdd1949719b514f78210f0aa6b5f163c1d288f5e29840eecddc58
Stanford/task_meropenem.csv,1024550,8b4737ba1d13788c5eeabdadeceec19ce246a206ab0c03de9aff12b3e7208b70
Stanford/task_piperacillin_tazobactam.csv,1104320,0418e1cddccf47b48328ed781f215a264b74d72d136eebe8e57bb3c12f5e73ea
Stanford/task_tobramycin.csv,1279991,b7b327d26f75bb7657469da2a366e6170bbaee06b410205141150b998fa5c47f
UTSW/site_base_v3.csv,1839330,05aa9e7f900b796ba87e9f63c8a30f58a7a5c1a180cf4f294fe674485944bf15
UTSW/task_amikacin.csv,1522658,b0e5da0d10728500d0ea09698512bf94c8246f78b09f67882411ec9c463c8eed
UTSW/task_aztreonam.csv,1662031,a7893db78cf2467f23d80c5064ee4f858ef5b6bffde8b8b81f44772763f29b3e
UTSW/task_cefepime.csv,1854192,13310dc754b36990a3848527a8dbcf871400e57b4193a4ebc367cc9af23bf3b7
UTSW/task_ceftazidime.csv,1855808,00033b06aef341f22208f90769d8dc8eba238773e606515f3bf34f0d119e77f0
UTSW/task_ciprofloxacin.csv,1710798,caaf535414fadc6ec83f0ada6997855819237dbae65e7dc3164cec94f077d886
UTSW/task_levofloxacin.csv,1633154,2eec8962753f3de52173a9d29e86b046d10a193fab2a87c7af47bf0b45f6a851
UTSW/task_meropenem.csv,1428773,698c816c1cdd4d07e84576f5f893f5150249de06c55b86e791f9b5f9d5a9f91f
UTSW/task_piperacillin_tazobactam.csv,796937,73a07d01f70cf1285d034fe31a7eb855d75356078b38f8e1ed1934f827f9dcb3
UTSW/task_tobramycin.csv,1754767,8c49fe84604a11149e91c963688f96c2a7d7e770fde3f0afa3ca99f35898a79b
